"schoolid","schoolname","calendaryear","academicyear","factotal","facmen","facwomen","facother","facminority","ftfactotal","ftfacmen","ftfacwomen","ftfacother","ftfacminority","nonftfactotal","nonftfacmen","nonftfacwomen","nonftfacother","nonftfacminority","totallibrarian","ftlibrarian","ptlibrarian","totaladmin","ftadmin","ptadmin"
"00169101","Chicago-Kent College of Law-IIT","2019","2018","173","129","44","0","29","56","34","22","0","10","117","95","22","0","19","5","5","0","26","23","3"
"00169800","John Marshall Law School","2017","2016","249","160","89","0","32","49","29","20","0","10","200","131","69","0","22","","","","","",""
"00169800","John Marshall Law School","2018","2017","195","119","76","0","38","47","28","19","0","11","148","91","57","0","27","7","6","1","51","49","2"
"00169800","John Marshall Law School","2019","2018","183","108","75","0","35","45","26","19","0","14","138","82","56","0","21","7","6","1","58","54","4"
"00171000","Loyola University-Chicago","2017","2016","214","112","102","0","26","67","32","35","0","11","147","80","67","0","15","","","","","",""
"00171000","Loyola University-Chicago","2018","2017","203","103","100","0","24","62","30","32","0","10","141","73","68","0","14","5","4","1","0","0","0"
"00171000","Loyola University-Chicago","2019","2018","241","122","119","0","34","71","32","39","0","12","170","90","80","0","22","5","4","1","1","1","0"
"00173700","Northern Illinois University","2017","2016","46","27","19","0","8","31","17","14","0","5","15","10","5","0","3","","","","","",""
"00173700","Northern Illinois University","2018","2017","43","22","21","0","7","30","13","17","0","6","13","9","4","0","1","5","5","0","13","13","0"
"00173700","Northern Illinois University","2019","2018","54","33","21","0","12","27","12","15","0","6","27","21","6","0","6","5","5","0","14","14","0"
"00173900","Northwestern University","2017","2016","352","234","118","0","36","135","73","62","0","14","217","161","56","0","22","","","","","",""
"00173900","Northwestern University","2018","2017","252","162","90","0","26","124","66","58","0","13","128","96","32","0","13","9","9","0","33","32","1"
"00173900","Northwestern University","2019","2018","240","157","83","0","31","124","66","58","0","16","116","91","25","0","15","9","9","0","33","33","0"
"00175800","Southern Illinois University-Carbondale","2017","2016","54","23","31","0","5","32","14","18","0","4","22","9","13","0","1","","","","","",""
"00175800","Southern Illinois University-Carbondale","2018","2017","43","22","21","0","5","26","12","14","0","3","17","10","7","0","2","4","4","0","8","7","1"
"00175800","Southern Illinois University-Carbondale","2019","2018","45","22","23","0","6","27","13","14","0","3","18","9","9","0","3","3","3","0","8","8","0"
"00177400","University of Chicago","2017","2016","207","147","60","0","29","84","57","27","0","15","123","90","33","0","14","","","","","",""
"00177400","University of Chicago","2018","2017","186","128","58","0","25","81","53","28","0","16","105","75","30","0","9","11","11","0","17","17","0"
"00177400","University of Chicago","2019","2018","188","130","58","0","31","82","49","33","0","16","106","81","25","0","15","10","10","0","16","16","0"
"00177500","University of Illinois","2017","2016","126","77","49","0","21","56","31","25","0","13","70","46","24","0","8","","","","","",""
"00177500","University of Illinois","2018","2017","133","76","57","0","20","53","27","26","0","12","80","49","31","0","8","7","7","0","11","11","0"
"00177500","University of Illinois","2019","2018","128","75","53","0","19","53","26","27","0","12","75","49","26","0","7","8","8","0","11","11","0"
"00180900","Indiana University - Bloomington","2017","2016","117","74","43","0","14","62","36","26","0","11","55","38","17","0","3","","","","","",""
"00180900","Indiana University - Bloomington","2018","2017","122","79","43","0","14","59","35","24","0","10","63","44","19","0","4","9","9","0","1","1","0"
"00180900","Indiana University - Bloomington","2019","2018","114","70","44","0","16","57","36","21","0","10","57","34","23","0","6","9","9","0","12","12","0"
"00181300","Indiana University - Indianapolis","2017","2016","133","79","54","0","15","46","23","23","0","8","87","56","31","0","7","","","","","",""
"00181300","Indiana University - Indianapolis","2018","2017","151","82","68","1","14","55","26","29","0","9","96","56","39","1","5","6","6","0","15","15","0"
"00181300","Indiana University - Indianapolis","2019","2018","138","78","60","0","20","49","23","26","0","8","89","55","34","0","12","7","6","1","14","14","0"
"00184000","University of Notre Dame","2017","2016","153","100","53","0","12","53","38","15","0","7","100","62","38","0","5","","","","","",""
"00184000","University of Notre Dame","2018","2017","155","104","51","0","12","59","42","17","0","7","96","62","34","0","5","6","6","0","10","10","0"
"00184000","University of Notre Dame","2019","2018","155","104","51","0","13","56","42","14","0","8","99","62","37","0","5","7","7","0","12","12","0"
"00184200","Valparaiso University","2017","2016","56","34","22","0","12","30","19","11","0","7","26","15","11","0","5","","","","","",""
"00184200","Valparaiso University","2018","2017","53","28","25","0","10","24","15","9","0","5","29","13","16","0","5","3","3","0","5","5","0"
"00186000","Drake University","2017","2016","67","37","30","0","5","34","19","15","0","5","33","18","15","0","0","","","","","",""
"00186000","Drake University","2018","2017","70","39","31","0","5","30","18","12","0","4","40","21","19","0","1","4","4","0","10","10","0"
"00186000","Drake University","2019","2018","80","48","32","0","7","35","22","13","0","5","45","26","19","0","2","4","4","0","12","12","0"
"00189200","University of Iowa","2017","2016","78","49","29","0","7","43","25","18","0","6","35","24","11","0","1","","","","","",""
"00189200","University of Iowa","2018","2017","85","49","36","0","11","47","26","21","0","8","38","23","15","0","3","13","12","1","25","25","0"
"00189200","University of Iowa","2019","2018","80","49","31","0","7","41","23","18","0","5","39","26","13","0","2","14","13","1","26","26","0"
"00194800","University of Kansas","2017","2016","80","48","32","0","9","35","18","17","0","6","45","30","15","0","3","","","","","",""
"00194800","University of Kansas","2018","2017","74","44","30","0","7","31","14","17","0","5","43","30","13","0","2","3","3","0","10","10","0"
"00194800","University of Kansas","2019","2018","72","43","29","0","7","31","13","18","0","6","41","30","11","0","1","3","3","0","10","10","0"
"00194900","Washburn University","2017","2016","71","40","31","0","5","29","17","12","0","4","42","23","19","0","1","","","","","",""
"00194900","Washburn University","2018","2017","70","36","34","0","7","30","17","13","0","5","40","19","21","0","2","7","7","0","10","10","0"
"00194900","Washburn University","2019","2018","65","33","32","0","7","29","15","14","0","5","36","18","18","0","2","7","7","0","10","10","0"
"00198903","University of Kentucky","2017","2016","79","46","33","0","7","42","23","19","0","5","37","23","14","0","2","","","","","",""
"00198903","University of Kentucky","2018","2017","75","41","34","0","5","39","22","17","0","4","36","19","17","0","1","2","2","0","9","9","0"
"00198903","University of Kentucky","2019","2018","77","42","35","0","5","37","21","16","0","3","40","21","19","0","2","5","5","0","15","15","0"
"00199900","University of Louisville","2017","2016","58","38","20","0","6","36","22","14","0","6","22","16","6","0","0","","","","","",""
"00199900","University of Louisville","2018","2017","61","41","20","0","8","27","16","11","0","5","34","25","9","0","3","6","6","0","10","9","1"
"00199900","University of Louisville","2019","2018","66","43","23","0","9","27","16","11","0","5","39","27","12","0","4","6","6","0","10","9","1"
"00201000","Louisiana State University","2017","2016","86","68","18","0","7","39","26","13","0","4","47","42","5","0","3","","","","","",""
"00201000","Louisiana State University","2018","2017","83","65","18","0","8","37","25","12","0","4","46","40","6","0","4","8","8","0","15","15","0"
"00201000","Louisiana State University","2019","2018","86","59","27","0","8","40","24","16","0","6","46","35","11","0","2","10","10","0","15","15","0"
"00201600","Loyola University-New Orleans","2017","2016","88","49","39","0","15","51","23","28","0","13","37","26","11","0","2","","","","","",""
"00201600","Loyola University-New Orleans","2018","2017","96","58","38","0","19","45","23","22","0","13","51","35","16","0","6","4","4","0","1","1","0"
"00201600","Loyola University-New Orleans","2019","2018","84","49","35","0","21","45","22","23","0","14","39","27","12","0","7","3","3","0","5","5","0"
"00202500","Southern University","2017","2016","78","41","37","0","57","33","15","18","0","22","45","26","19","0","35","","","","","",""
"00202500","Southern University","2018","2017","113","59","54","0","85","33","15","18","0","22","80","44","36","0","63","4","3","1","17","17","0"
"00202500","Southern University","2019","2018","135","66","69","0","84","36","18","18","0","25","99","48","51","0","59","5","4","1","19","19","0"
"00202900","Tulane University","2017","2016","135","93","42","0","8","53","30","23","0","5","82","63","19","0","3","","","","","",""
"00202900","Tulane University","2018","2017","148","108","40","0","9","49","31","18","0","3","99","77","22","0","6","6","6","0","18","18","0"
"00202900","Tulane University","2019","2018","162","113","49","0","16","53","32","21","0","7","109","81","28","0","9","7","7","0","17","17","0"
"00205400","University of Maine","2017","2016","75","42","33","0","7","23","11","12","0","3","52","31","21","0","4","","","","","",""
"00205400","University of Maine","2018","2017","58","31","27","0","5","23","11","12","0","3","35","20","15","0","2","5","5","0","20","17","3"
"00205400","University of Maine","2019","2018","64","36","28","0","5","22","11","11","0","2","42","25","17","0","3","5","5","0","20","17","3"
"00210200","University of Baltimore","2017","2016","160","88","72","0","24","63","32","31","0","11","97","56","41","0","13","","","","","",""
"00210200","University of Baltimore","2018","2017","154","89","65","0","23","61","32","29","0","12","93","57","36","0","11","9","7","2","10","10","0"
"00210200","University of Baltimore","2019","2018","134","76","58","0","25","60","29","31","0","13","74","47","27","0","12","8","6","2","8","8","0"
"00210400","University of Maryland","2017","2016","224","132","92","0","31","54","25","29","0","11","170","107","63","0","20","","","","","",""
"00210400","University of Maryland","2018","2017","171","101","70","0","24","58","30","28","0","13","113","71","42","0","11","9","8","1","21","18","3"
"00210400","University of Maryland","2019","2018","175","102","73","0","31","58","30","28","0","14","117","72","45","0","17","9","8","1","21","19","2"
"00212801","Boston College","2017","2016","138","81","57","0","23","64","35","29","0","13","74","46","28","0","10","","","","","",""
"00212801","Boston College","2018","2017","128","74","54","0","25","50","27","23","0","12","78","47","31","0","13","13","12","1","20","20","0"
"00212801","Boston College","2019","2018","149","79","70","0","26","58","29","29","0","11","91","50","41","0","15","13","12","1","20","20","0"
"00213007","Boston University","2017","2016","248","164","84","0","23","66","38","28","0","9","182","126","56","0","14","","","","","",""
"00213007","Boston University","2018","2017","198","127","71","0","21","69","38","31","0","12","129","89","40","0","9","9","9","0","14","14","0"
"00213007","Boston University","2019","2018","211","130","81","0","13","70","37","33","0","10","141","93","48","0","3","11","11","0","15","15","0"
"00215510","Harvard University","2017","2016","318","206","112","0","57","171","107","64","0","32","147","99","48","0","25","","","","","",""
"00215510","Harvard University","2018","2017","340","229","111","0","56","173","108","65","0","32","167","121","46","0","24","2","1","1","8","8","0"
"00215510","Harvard University","2019","2018","340","221","118","1","62","182","113","69","0","33","158","108","49","1","29","2","1","1","8","8","0"
"00219900","Northeastern University","2017","2016","99","46","52","1","18","48","16","31","1","11","51","30","21","0","7","","","","","",""
"00219900","Northeastern University","2018","2017","95","41","54","0","15","46","16","30","0","9","49","25","24","0","6","7","6","1","22","22","0"
"00219900","Northeastern University","2019","2018","112","49","63","0","19","49","16","33","0","13","63","33","30","0","6","5","5","0","20","20","0"
"00221007","University of Massachusetts Dartmouth","2017","2016","41","24","17","0","5","21","12","9","0","1","20","12","8","0","4","","","","","",""
"00221007","University of Massachusetts Dartmouth","2018","2017","40","23","17","0","2","18","10","8","0","1","22","13","9","0","1","4","4","0","12","8","4"
